(written by ASE)

54 atoms
1 atom types

0.0      7.5242809863292655  xlo xhi
0.0      5.0161873242195103  ylo yhi
0.0      22.572842958987795  zlo zhi
                      0      5.0161873242195103                       0  xy xz yz

Atoms # atomic

     1   1      9.6891271312696379      1.9276678156220715      15.750280764366522
     2   1      4.8391889428700363      2.1766284118969339      15.930190893113958
     3   1       6.973762168686183     0.28312816118923795      15.726930607534191
     4   1      3.0533122490148283      2.9347085821477834      5.4075030083614521
     5   1      3.8891605587521525      2.4052281147266896      2.8465605662270188
     6   1      11.300627467725734      3.4852707736074362      21.389245862916933
     7   1      7.9157160336422345      3.7726018025804509      2.3117400135954798
     8   1      5.1875301902201798      3.4678754580728808      1.3182472874148734
     9   1      3.1297362474451456      1.7999239124641304        12.1570118264877
    10   1      8.8115867281423572      4.6853170568176452      12.650011728752391
    11   1      6.1077964415773982      1.1800384897999585      18.963006479476018
    12   1      8.8041644829270833     0.74630050388869185      16.930481441062785
    13   1      3.0213447295805804      4.4133195468655915      12.612527234431237
    14   1      7.0022109519927049     0.56960208016586655     0.43907313152507221
    15   1      8.6672079691120363     0.62470881490252961      22.516035356188876
    16   1      7.2339210352813588      1.9860982896726183      8.5673774346041238
    17   1      6.4154320943186356       2.113795615364908      22.004174833169916
    18   1      5.7049869320273432      4.4356868686018958      19.832390865885014
    19   1      7.6699412591882234      2.0239576640934644      13.620016262007077
    20   1       8.922076255791497     0.85888249386770998      20.932291798189922
    21   1      6.2314414637593654        3.56752901823688       8.413881670297064
    22   1      8.2168328050534036      3.5690011674982314      13.783850094316509
    23   1      5.4347843020986675      4.1009571192273171      15.891859137971903
    24   1      5.5754598900939909      2.8746245298312059      11.049991023057773
    25   1      8.0968240760204058     0.66023203755329274      2.6963372995534791
    26   1      10.087637177833917      3.0039498275865406      19.341633214930336
    27   1      6.2967129271025613      1.7357465203670956       5.078069127047339
    28   1      5.6818995171975386      3.5581260512344537      22.265544430085509
    29   1      5.2994605948436559       4.812316025690075       6.392733174913479
    30   1      2.7191444819446464      2.8390478376533435      9.4810219580230353
    31   1      8.9706251939573747      2.9056551126732759      10.788549678809328
    32   1      3.9481473510420937     0.47287468666422638      7.3354481038119097
    33   1      7.0375117771296463     0.17075533748879804       20.88363937732624
    34   1      10.155118751883784      4.2624827963267462      20.407074719371295
    35   1      4.6809081871594183      2.0148129752932977      19.410324785898851
    36   1       8.985030579601176       1.612820640168164      11.888187043192865
    37   1      11.518232554915768      1.8602578022027061      21.921079192811753
    38   1      6.5619900431354461       4.860845587599762      17.327690722646651
    39   1      7.6705425146146196     0.21581280819458604      5.1760029125485794
    40   1        1.22949088479707      2.3105860347518039      2.1848342448673526
    41   1      6.4501091803629453      2.3260087131382163      16.848844108162474
    42   1      5.9672487378331693       4.169863333586135      4.6557496021623281
    43   1      7.3283231777279081      4.0859120815998455      7.0224264579405151
    44   1      1.6124727071113245      2.2176590455747309      5.9701020119437587
    45   1      2.1369613913653769      4.7605880994462355      2.0098631873825195
    46   1      5.0558956303008662     0.64595396987317333      1.7071485795275212
    47   1      10.173715151776832      3.2163647559703352      16.803101826194634
    48   1      4.5162390194713362      3.8280644913730599      3.8812917860368716
    49   1      2.4097345076178587     0.35160902934338528      10.253796013861397
    50   1      9.1003049526866473      2.1665572831843685      8.2194891914503163
    51   1      10.023284639706034      4.6492271590923098      15.983165530642104
    52   1      7.4005114247958188      3.3862393991077848        11.6622469877548
    53   1       8.280993025624122      3.0098096416295683      18.099492347024551
    54   1      3.1043835877111761      3.2617858695023485      7.0909155549114322
